##################################################################################
##################################################################################
##                                                                              ##
## SELECTION CONFIGURATION                                                      ##
##                                                                              ##
##################################################################################
##################################################################################

################################################################################
#                                                                              #
# PACKAGE LIBRARIES                                                            #
#                                                                              #
################################################################################

LibraryNames libTopEventSelectionTools libTopEventReconstructionTools libFourTopsGNNSampleProduction

################################################################################
#                                                                              #
# NUMBER OF EVENTS                                                             #
#                                                                              #
################################################################################

#NEvents 1000

################################################################################
#                                                                              #
# OBJECT DEFINITION                                                            #
#                                                                              #
################################################################################

ObjectSelectionName top::ObjectLoaderStandardCuts

ElectronCollectionName Electrons
MuonCollectionName Muons
TauCollectionName None
PhotonCollectionName None
LargeJetCollectionName None
LargeJetSubstructure None

##### Use the jet collection with the retrained b-taggers

JetCollectionName AntiKt4EMPFlowJets_BTagging201903

OverlapRemovalProcedure BoostedSlidingDRMu
OverlapRemovalLeptonDef Tight

################################################################################
#                                                                              #
# TRUTH COLLECTIONS AND SETTINGS                                               #
#                                                                              #
################################################################################

MCGeneratorWeights Nominal

########################
### Added by ME!!!!!!###
#######################

TruthCollectionName TruthParticles
TruthJetCollectionName AntiKt4TruthWZJets
#TruthTauCollectionName TruthTaus
#TopPartonLevel True 
#TopParticleLevel True
#TruthBlockInfo True
#TopPartonHistory ttbar

################################################################################
#                                                                              #
# OBJECT LOADER AND OBJECT SELECTIONS                                          #
#                                                                              #
################################################################################

ElectronID TightLH
ElectronIDLoose MediumLH
MuonQuality Medium
MuonQualityLoose Medium

ElectronIsolation FCTight
ElectronIsolationLoose None
MuonIsolation FCTightTrackOnly
MuonIsolationLoose None

UseElectronChargeIDSelection False
ElectronPt 28000
MuonPt 28000
JetPt 25000

BTaggingWP DL1:FixedCutBEff_77 DL1r:FixedCutBEff_77 DL1:FixedCutBEff_70 DL1r:FixedCutBEff_70 DL1:FixedCutBEff_60 DL1r:FixedCutBEff_60 DL1:FixedCutBEff_85 DL1r:FixedCutBEff_85

DoLoose False
DoTight Both
ApplyTightSFsInLooseTree True

################################################################################
#                                                                              #
# CDI FILE SETTINGS                                                            #
#                                                                              #
################################################################################

BTagCDIPath xAODBTaggingEfficiency/13TeV/2020-21-13TeV-MC16-CDI-2021-04-16_v1.root

################################################################################
#                                                                              #
# EXPERIMENTAL nominal                                                     #
#                                                                              #
################################################################################

Systematics nominal

################################################################################
#                                                                              #
# OUTPUT                                                                       #
#                                                                              #
# This configuration uses event savers specialised for ttHbb.                  #
#                                                                              #
################################################################################

OutputFormat top::EventSaver
OutputFilename output.root
OutputEvents SelectedEvents
OutputFileSetAutoFlushZero True

################################################################################
#                                                                              #
# PILEUP CONFIG                                                                #
#                                                                              #
################################################################################

#MC16a
