####################################################################################################
#                                                                                                  #
# SELECTION CONFIGURATION                                                                          #
#                                                                                                  #
####################################################################################################


####################################################################################################
#                                                                                                  #
# PACKAGE LIBRARIES                                                                                #
#                                                                                                  #
####################################################################################################

LibraryNames libTopEventSelectionTools libTopEventReconstructionTools libFourTopsGNNSampleProduction

####################################################################################################
#                                                                                                  #
# OBJECT DEFINITION                                                                                #
#                                                                                                  #
####################################################################################################

ObjectSelectionName top::ObjectLoaderStandardCuts
# -- Collections
ElectronCollectionName Electrons
MuonCollectionName Muons
TauCollectionName None
PhotonCollectionName None
LargeJetCollectionName None
JetCollectionName AntiKt4EMPFlowJets_BTagging201903

# -- Structure
LargeJetSubstructure None
UseRCJetSubstructure False

# -- RC Jets
UseRCJets True
RCJetPt 200000.0
OverlapRemovalProcedure BoostedSlidingDRMu
OverlapRemovalLeptonDef Tight

####################################################################################################
#                                                                                                  #
# TRUTH COLLECTIONS AND SETTINGS                                                                   #
#                                                                                                  #
####################################################################################################

TruthCollectionName TruthParticles
TruthJetCollectionName AntiKt4TruthWZJets

####################################################################################################
#                                                                                                  #
# OBJECT LOADER AND OBJECT SELECTIONS                                                              #
#                                                                                                  #
####################################################################################################

ElectronID TightLH
ElectronIDLoose MediumLH
MuonQuality Medium
MuonQualityLoose Medium

ElectronIsolation FCTight
MuonIsolation FCTightTrackOnly
ElectronIsolationLoose None
MuonIsolationLoose None
UseElectronChargeIDSelection False

# -- PT
ElectronPt 28000
MuonPt 28000
JetPt 25000

# -- bTagging
BTaggingWP DL1:FixedCutBEff_77 DL1r:FixedCutBEff_77 DL1:FixedCutBEff_70 DL1r:FixedCutBEff_70 DL1:FixedCutBEff_60 DL1r:FixedCutBEff_60 DL1:FixedCutBEff_85 DL1r:FixedCutBEff_85

DoLoose False
DoTight Both
ApplyTightSFsInLooseTree True

####################################################################################################
#                                                                                                  #
# CDI File Settings                                                                                #
#                                                                                                  #
####################################################################################################

BTagCDIPath xAODBTaggingEfficiency/13TeV/2020-21-13TeV-MC16-CDI-2021-04-16_v1.root

####################################################################################################
#                                                                                                  #
# EXPERIMENTAL                                                                                     #
#                                                                                                  #
####################################################################################################

Systematics nominal
NominalWeightNames " nominal ","nominal","Default","Weight","1001"," muR=0.10000E+01 muF=0.10000E+01 ",""," "," dyn=   3 muR=0.10000E+01 muF=0.10000E+01 "," mur=1 muf=1 "," dyn=  10 muR=0.10000E+01 muF=0.10000E+01 ","45"

####################################################################################################
#                                                                                                  #
# EVENT SAVER                                                                                      #
#                                                                                                  #
####################################################################################################

OutputFormat top::EventSaver
OutputFilename output.root
OutputEvents SelectedEvents
OutputFileSetAutoFlushZero True

####################################################################################################
#                                                                                                  #
# PILEUP CONFIG                                                                                    #
#                                                                                                  #
####################################################################################################

# -- MCa
#PRWConfigFiles_FS FourTopsGNNSampleProduction/PRW/user.iconnell.Top.PRW.MC16a.FS.v2/prw.merged.root
#PRWConfigFiles_AF FourTopsGNNSampleProduction/PRW/user.iconnell.Top.PRW.MC16a_BSMH.AF.v2/prw.merged.root
